Poblacion,Generaciones,Greedy,Cruce,Mutacion,Fitness
50,50,0.50,0.90,0.10,-46.00
50,100,0.50,0.90,0.10,-47.33
50,200,0.50,0.90,0.10,-47.62
50,50,0.50,0.90,0.20,-47.07
100,100,0.50,0.90,0.10,-46.99
50,100,0.50,0.90,0.20,-48.21
50,500,0.50,0.90,0.10,-47.24
100,200,0.50,0.90,0.10,-50.08
50,200,0.50,0.90,0.20,-48.21
50,50,0.50,0.90,0.05,-46.35
50,100,0.50,0.90,0.05,-46.16
50,50,0.50,0.90,0.01,-46.17
50,200,0.50,0.90,0.05,-46.09
100,100,0.50,0.90,0.20,-47.22
50,100,0.50,0.90,0.01,-45.89
50,500,0.50,0.90,0.20,-49.68
50,50,0.50,1.00,0.10,-47.02
50,100,0.50,1.00,0.10,-46.63
100,200,0.50,0.90,0.20,-48.79
200,200,0.50,0.90,0.10,-48.77
50,200,0.50,0.90,0.01,-46.27
50,50,0.50,1.00,0.20,-47.70
100,100,0.50,0.90,0.05,-46.20
50,100,0.50,1.00,0.20,-47.21
50,50,0.50,1.00,0.05,-47.40
50,500,0.50,0.90,0.05,-49.59
50,200,0.50,1.00,0.10,-47.12
50,50,0.50,1.00,0.01,-46.39
50,100,0.50,1.00,0.05,-47.46
100,200,0.50,0.90,0.05,-49.29
50,200,0.50,1.00,0.20,-47.06
50,50,0.50,0.80,0.10,-46.48
50,100,0.50,1.00,0.01,-46.26
100,100,0.50,0.90,0.01,-48.71
50,500,0.50,0.90,0.01,-46.18
50,50,0.50,0.80,0.20,-46.04
50,200,0.50,1.00,0.05,-47.86
50,100,0.50,0.80,0.10,-48.49
50,50,0.50,0.80,0.05,-46.21
100,200,0.50,0.90,0.01,-46.88
100,100,0.50,1.00,0.10,-46.78
50,100,0.50,0.80,0.20,-46.41
50,200,0.50,1.00,0.01,-45.97
50,500,0.50,1.00,0.10,-48.93
50,50,0.50,0.80,0.01,-46.05
200,200,0.50,0.90,0.20,-51.14
50,100,0.50,0.80,0.05,-46.50
50,50,0.50,0.70,0.10,-47.47
50,200,0.50,0.80,0.10,-47.45
50,100,0.50,0.80,0.01,-45.58
100,100,0.50,1.00,0.20,-49.56
50,50,0.50,0.70,0.20,-47.09
50,500,0.50,1.00,0.20,-47.59
100,200,0.50,1.00,0.10,-49.19
50,200,0.50,0.80,0.20,-47.22
50,50,0.50,0.70,0.05,-48.22
50,100,0.50,0.70,0.10,-48.52
50,200,0.50,0.80,0.05,-46.69
50,50,0.50,0.70,0.01,-46.30
50,100,0.50,0.70,0.20,-46.87
100,100,0.50,1.00,0.05,-47.64
50,500,0.50,1.00,0.05,-48.04
500,200,0.50,0.90,0.10,-51.59
50,100,0.50,0.70,0.05,-45.49
100,200,0.50,1.00,0.20,-49.59
50,200,0.50,0.80,0.01,-45.57
50,50,0.90,0.90,0.10,-50.94
200,200,0.50,0.90,0.05,-48.96
50,100,0.50,0.70,0.01,-46.07
100,100,0.50,1.00,0.01,-46.09
50,500,0.50,1.00,0.01,-46.65
50,200,0.50,0.70,0.10,-49.35
50,50,0.90,0.90,0.20,-51.11
50,100,0.90,0.90,0.10,-53.04
50,200,0.50,0.70,0.20,-49.79
100,200,0.50,1.00,0.05,-48.41
100,100,0.50,0.80,0.10,-47.92
50,50,0.90,0.90,0.05,-51.87
50,500,0.50,0.80,0.10,-49.09
50,200,0.50,0.70,0.05,-46.25
50,100,0.90,0.90,0.20,-51.62
50,50,0.90,0.90,0.01,-51.10
50,200,0.50,0.70,0.01,-46.45
100,100,0.50,0.80,0.20,-47.79
100,200,0.50,1.00,0.01,-47.90
50,500,0.50,0.80,0.20,-48.90
200,200,0.50,0.90,0.01,-47.60
50,100,0.90,0.90,0.05,-51.07
50,50,0.90,1.00,0.10,-50.97
50,200,0.90,0.90,0.10,-51.27
100,100,0.50,0.80,0.05,-47.09
50,100,0.90,0.90,0.01,-51.28
50,500,0.50,0.80,0.05,-47.13
50,50,0.90,1.00,0.20,-51.30
100,200,0.50,0.80,0.10,-48.05
50,50,0.90,1.00,0.05,-50.83
50,200,0.90,0.90,0.20,-51.92
50,100,0.90,1.00,0.10,-51.20
100,100,0.50,0.80,0.01,-48.11
50,500,0.50,0.80,0.01,-47.14
50,50,0.90,1.00,0.01,-51.51
100,200,0.50,0.80,0.20,-49.95
50,100,0.90,1.00,0.20,-51.41
50,200,0.90,0.90,0.05,-51.30
200,200,0.50,1.00,0.10,-51.76
100,100,0.50,0.70,0.10,-46.44
50,500,0.50,0.70,0.10,-47.39
50,50,0.90,0.80,0.10,-51.25
50,100,0.90,1.00,0.05,-50.94
50,200,0.90,0.90,0.01,-51.30
100,200,0.50,0.80,0.05,-49.27
50,50,0.90,0.80,0.20,-50.97
100,100,0.50,0.70,0.20,-49.00
50,500,0.50,0.70,0.20,-48.15
50,100,0.90,1.00,0.01,-50.86
50,200,0.90,1.00,0.10,-51.11
500,200,0.50,0.90,0.20,-51.38
50,50,0.90,0.80,0.05,-51.34
100,100,0.50,0.70,0.05,-46.34
50,100,0.90,0.80,0.10,-51.19
50,500,0.50,0.70,0.05,-46.36
100,200,0.50,0.80,0.01,-46.13
50,50,0.90,0.80,0.01,-51.03
50,200,0.90,1.00,0.20,-52.46
200,200,0.50,1.00,0.20,-50.50
50,100,0.90,0.80,0.20,-51.13
100,100,0.50,0.70,0.01,-46.32
50,50,0.90,0.70,0.10,-50.92
50,500,0.50,0.70,0.01,-45.62
50,200,0.90,1.00,0.05,-51.20
100,200,0.50,0.70,0.10,-46.94
50,100,0.90,0.80,0.05,-51.27
50,50,0.90,0.70,0.20,-51.81
50,200,0.90,1.00,0.01,-50.98
50,100,0.90,0.80,0.01,-50.86
50,500,0.90,0.90,0.10,-52.07
50,50,0.90,0.70,0.05,-50.77
100,100,0.90,0.90,0.10,-52.13
100,200,0.50,0.70,0.20,-48.53
50,200,0.90,0.80,0.10,-51.91
50,100,0.90,0.70,0.10,-50.98
50,50,0.90,0.70,0.01,-50.94
200,200,0.50,1.00,0.05,-48.65
50,50,0.30,0.90,0.10,-43.78
50,500,0.90,0.90,0.20,-52.39
50,50,0.30,0.90,0.20,-45.39
50,100,0.90,0.70,0.20,-51.18
50,200,0.90,0.80,0.20,-51.30
100,200,0.50,0.70,0.05,-47.08
50,50,0.30,0.90,0.05,-43.22
100,100,0.90,0.90,0.20,-51.47
50,50,0.30,0.90,0.01,-42.42
50,50,0.30,1.00,0.10,-46.00
50,100,0.90,0.70,0.05,-50.94
50,200,0.90,0.80,0.05,-51.07
50,50,0.30,1.00,0.20,-45.99
50,500,0.90,0.90,0.05,-51.92
50,50,0.30,1.00,0.05,-44.49
100,200,0.50,0.70,0.01,-46.65
50,100,0.90,0.70,0.01,-50.82
50,50,0.30,1.00,0.01,-43.27
100,100,0.90,0.90,0.05,-51.40
50,200,0.90,0.80,0.01,-52.17
50,50,0.30,0.80,0.10,-42.94
50,100,0.30,0.90,0.10,-43.61
200,200,0.50,1.00,0.01,-48.75
50,50,0.30,0.80,0.20,-42.43
50,100,0.30,0.90,0.20,-45.14
50,500,0.90,0.90,0.01,-50.92
50,50,0.30,0.80,0.05,-42.51
50,100,0.30,0.90,0.05,-43.94
50,50,0.30,0.80,0.01,-43.31
50,200,0.90,0.70,0.10,-51.05
500,200,0.50,0.90,0.05,-52.29
100,100,0.90,0.90,0.01,-51.44
50,100,0.30,0.90,0.01,-43.29
50,50,0.30,0.70,0.10,-42.47
100,200,0.90,0.90,0.10,-51.64
50,50,0.30,0.70,0.20,-44.46
50,100,0.30,1.00,0.10,-43.73
50,50,0.30,0.70,0.05,-43.22
50,200,0.90,0.70,0.20,-51.52
50,100,0.30,1.00,0.20,-47.12
50,500,0.90,1.00,0.10,-53.71
50,50,0.30,0.70,0.01,-45.15
50,50,0.10,0.90,0.10,-41.38
50,100,0.30,1.00,0.05,-45.07
50,50,0.10,0.90,0.20,-40.77
50,50,0.10,0.90,0.05,-40.55
50,100,0.30,1.00,0.01,-42.12
50,50,0.10,0.90,0.01,-44.71
50,200,0.90,0.70,0.05,-51.35
100,100,0.90,1.00,0.10,-52.07
50,50,0.10,1.00,0.10,-42.29
200,200,0.50,0.80,0.10,-48.98
50,50,0.10,1.00,0.20,-43.61
50,100,0.30,0.80,0.10,-44.35
50,50,0.10,1.00,0.05,-44.91
50,50,0.10,1.00,0.01,-40.76
100,200,0.90,0.90,0.20,-51.83
50,500,0.90,1.00,0.20,-52.85
50,100,0.30,0.80,0.20,-43.56
50,50,0.10,0.80,0.10,-40.89
50,50,0.10,0.80,0.20,-40.62
50,200,0.90,0.70,0.01,-52.18
50,50,0.10,0.80,0.05,-39.53
50,100,0.30,0.80,0.05,-42.66
50,50,0.10,0.80,0.01,-40.22
50,50,0.10,0.70,0.10,-42.01
50,100,0.30,0.80,0.01,-44.07
50,50,0.10,0.70,0.20,-39.13
50,200,0.30,0.90,0.10,-43.88
50,50,0.10,0.70,0.05,-41.26
100,100,0.90,1.00,0.20,-52.22
50,50,0.10,0.70,0.01,-40.90
50,100,0.30,0.70,0.10,-43.18
50,500,0.90,1.00,0.05,-51.26
50,200,0.30,0.90,0.20,-46.93
50,100,0.10,0.90,0.10,-42.24
50,100,0.30,0.70,0.20,-43.33
50,100,0.10,0.90,0.20,-40.94
50,100,0.10,0.90,0.05,-40.06
50,200,0.30,0.90,0.05,-43.16
100,200,0.90,0.90,0.05,-51.25
50,100,0.30,0.70,0.05,-43.64
50,100,0.10,0.90,0.01,-41.35
50,100,0.10,1.00,0.10,-41.95
50,100,0.30,0.70,0.01,-43.47
200,200,0.50,0.80,0.20,-49.29
50,200,0.30,0.90,0.01,-44.59
50,100,0.10,1.00,0.20,-42.92
50,100,0.10,0.80,0.10,-41.35
100,100,0.90,1.00,0.05,-52.84
50,500,0.90,1.00,0.01,-51.68
50,100,0.10,1.00,0.05,-41.35
50,100,0.10,0.80,0.20,-41.70
50,100,0.10,0.80,0.05,-41.68
50,100,0.10,1.00,0.01,-41.65
50,200,0.30,1.00,0.10,-46.50
50,100,0.10,0.80,0.01,-43.11
50,100,0.10,0.70,0.10,-39.03
50,100,0.10,0.70,0.05,-41.07
50,100,0.10,0.70,0.20,-41.55
50,200,0.30,1.00,0.20,-47.62
100,200,0.90,0.90,0.01,-51.36
50,200,0.30,1.00,0.05,-43.83
50,500,0.90,0.80,0.10,-51.79
100,100,0.90,1.00,0.01,-50.99
50,200,0.30,1.00,0.01,-44.45
200,200,0.50,0.80,0.05,-49.01
50,200,0.30,0.80,0.10,-43.62
500,200,0.50,0.90,0.01,-50.18
50,500,0.90,0.80,0.20,-52.37
50,200,0.30,0.80,0.20,-45.89
100,200,0.90,1.00,0.10,-51.53
100,100,0.90,0.80,0.10,-51.85
50,200,0.30,0.80,0.05,-44.26
50,200,0.30,0.80,0.01,-45.85
50,500,0.90,0.80,0.05,-53.99
50,200,0.30,0.70,0.10,-45.91
100,100,0.90,0.80,0.20,-51.59
100,200,0.90,1.00,0.20,-55.60
50,200,0.30,0.70,0.20,-45.55
200,200,0.50,0.80,0.01,-47.87
50,200,0.30,0.70,0.05,-43.20
50,500,0.90,0.80,0.01,-51.40
50,200,0.30,0.70,0.01,-42.79
100,100,0.90,0.80,0.05,-51.36
50,200,0.10,0.90,0.10,-41.34
100,200,0.90,1.00,0.05,-51.28
50,200,0.10,0.90,0.20,-44.76
50,500,0.90,0.70,0.10,-52.12
50,200,0.10,0.90,0.05,-41.19
50,200,0.10,0.90,0.01,-42.62
200,200,0.50,0.70,0.10,-48.06
50,200,0.10,1.00,0.10,-42.40
100,100,0.90,0.80,0.01,-51.03
50,500,0.90,0.70,0.20,-52.05
50,200,0.10,1.00,0.20,-42.50
50,200,0.10,1.00,0.05,-41.63
100,200,0.90,1.